time,heading,speedDelta
19,7.536273,100
39,7.537899,100
59,7.539880,100
79,7.536492,100
99,7.537544,100
119,7.537271,100
139,7.539115,100
159,7.544197,100
179,7.545808,100
199,7.549319,100
219,7.555931,100
239,7.563034,100
259,7.556545,100
279,7.609575,100
299,7.966084,100
319,8.843818,100
339,10.180855,100
359,11.810838,100
379,13.547973,100
399,15.411085,100
419,17.314236,100
439,19.260785,100
459,21.215736,100
479,23.198963,100
499,25.155156,100
519,27.127416,100
539,29.097118,100
559,31.070058,100
579,33.027970,100
599,34.979212,100
619,36.951129,100
639,38.912711,100
659,40.865426,100
679,42.825483,100
699,44.764290,100
719,46.769867,100
739,48.763738,100
759,50.797704,100
779,52.799978,-100
799,54.898450,-100
819,56.958153,-100
839,59.017123,-100
859,61.028791,-100
879,63.013647,-100
899,64.947806,-100
919,66.815847,-100
939,68.586470,-100
959,70.242486,-100
979,71.713387,-100
999,72.988929,-100
1019,74.090939,-100
1039,75.015614,-100
1059,75.758268,-100
1079,76.315242,-100
1099,76.686333,-100
1119,76.843346,-100
1139,76.762938,-100
1159,76.738648,-100
1179,76.719050,-100
1199,76.698505,-100
1219,76.695047,-100
1239,76.674463,-100
1259,76.560313,-100
1279,76.349261,-100
1299,75.572341,-100
1319,74.042529,-100
1339,72.176155,-100
1359,70.221572,-100
1379,68.219682,-100
1399,66.176823,-100
1419,64.130544,-100
1439,62.117565,-100
1459,60.102425,-100
1479,58.109380,-100
1499,56.130342,-100
1519,54.180470,-100
1539,52.223269,-100
1559,50.243974,-100
1579,48.246785,-100
1599,46.253075,-100
1619,44.231411,-100
1639,42.219642,-100
1659,40.175182,-100
1679,38.165494,-100
1699,36.158035,-100
1719,34.160655,-100
1739,32.153915,-100
1759,30.169581,-100
1779,28.195548,-100
1799,26.232388,-100
1819,24.271794,-100
1839,22.310178,-100
1859,20.343985,-100
1879,18.376453,-100
1899,16.377420,-100
1919,14.433959,-100
1939,12.498611,-100
1959,10.556529,-100
1979,8.571444,-100
1999,6.651764,-100
2019,4.722113,-100
2039,2.824440,-100
2059,0.886019,-100
2079,-1.054984,-100
2099,-2.995878,-100
2119,-4.968341,-100
2139,-6.993601,-100
2159,-8.998768,-100
2179,-11.030216,-100
2199,-13.057594,-100
2219,-15.142085,-100
2239,-17.201360,-100
2259,-19.247754,-100
2279,-21.220559,-100
2299,-23.187228,-100
2319,-25.174309,-100
2339,-27.175663,-100
2359,-29.159929,-100
2379,-31.165477,-100
2399,-33.163894,-100
2419,-35.168254,-100
2439,-37.163162,-100
2459,-39.162058,100
2479,-41.146036,100
2499,-43.159617,100
2519,-45.135809,100
2539,-47.084407,100
2559,-48.983105,100
2579,-50.846449,100
2599,-52.643824,100
2619,-54.330542,100
2639,-55.884916,100
2659,-57.272510,100
2679,-58.479334,100
2699,-59.464168,100
2719,-60.254256,100
2739,-60.845273,100
2759,-61.236914,100
2779,-61.457093,100
2799,-61.489042,100
2819,-61.533824,100
2839,-61.558619,100
2859,-61.521531,100
2879,-61.450385,100
2899,-61.386316,100
2919,-61.345585,100
2939,-61.313699,100
2959,-60.849508,100
2979,-59.711746,100
2999,-58.168247,100
3019,-56.343686,100
3039,-54.423418,100
3059,-52.503068,100
3079,-50.547489,100
3099,-48.553866,100
3119,-46.500700,100
3139,-44.440822,100
3159,-42.364391,100
3179,-40.315526,100
3199,-38.256661,100
3219,-36.243109,100
3239,-34.224802,100
3259,-32.240795,100
3279,-30.254739,100
3299,-28.311905,100
3319,-26.365494,100
3339,-24.416937,100
3359,-22.430895,100
3379,-20.437177,100
3399,-18.424920,100
3419,-16.442745,100
3439,-14.431363,100
3459,-12.458504,100
3479,-10.511395,100
3499,-8.558138,100
3519,-6.586645,100
3539,-4.623048,100
3559,-2.655338,100
3579,-0.681277,100
3599,1.308630,100
3619,3.268048,100
3639,5.209898,100
3659,7.143142,100
3679,9.083653,100
3699,11.034205,100
3719,12.993773,100
3739,14.970292,100
3759,16.960528,100
3779,18.939753,100
3799,20.917009,100
3819,22.896057,100
3839,24.854423,100
3859,26.789894,100
3879,28.712374,100
3899,30.636834,100
3919,32.548412,100
3939,34.503231,100
3959,36.466486,100
3979,38.429782,100
3999,40.382485,100
4019,42.320008,100
4039,44.279977,100
4059,46.231553,100
4079,48.183858,100
4099,50.128969,100
4119,52.145358,100
4139,54.110451,-100
4159,56.153631,-100
4179,58.162190,-100
4199,60.167776,-100
4219,62.139568,-100
4239,64.050345,-100
4259,65.910225,-100
4279,67.701408,-100
4299,69.400400,-100
4319,70.993533,-100
4339,72.400000,-100
4359,73.612799,-100
4379,74.670669,-100
4399,75.568378,-100
4419,76.288902,-100
4439,76.820717,-100
4459,77.157605,-100
4479,77.257412,-100
4499,77.150577,-100
4519,77.157887,-100
4539,77.124174,-100
4559,77.106539,-100
4579,77.098131,-100
4599,77.028962,-100
4619,76.850831,-100
4639,76.539277,-100
4659,75.554214,-100
4679,73.902127,-100
4699,71.988188,-100
4719,70.062917,-100
4739,68.078435,-100
4759,66.053066,-100
4779,64.001775,-100
4799,61.991268,-100
4819,59.971300,-100
4839,58.010034,-100
4859,56.037053,-100
4879,54.093806,-100
4899,52.121830,-100
4919,50.130645,-100
4939,48.106767,-100
4959,46.089942,-100
4979,44.059429,-100
4999,42.039864,-100
5019,39.982079,-100
5039,37.938645,-100
5059,35.884097,-100
5079,33.856644,-100
5099,31.820478,-100
5119,29.817704,-100
5139,27.831689,-100
5159,25.858967,-100
5179,23.879208,-100
5199,21.907196,-100
5219,19.903616,-100
5239,17.924691,-100
5259,15.925686,-100
5279,13.966761,-100
5299,11.990131,-100
5319,10.008761,-100
5339,7.967013,-100
5359,5.986859,-100
5379,4.002552,-100
5399,2.038477,-100
5419,0.064224,-100
5439,-1.905875,-100
5459,-3.887573,-100
5479,-5.855856,-100
5499,-7.838987,-100
5519,-9.841599,-100
5539,-11.889618,-100
5559,-13.893268,-100
5579,-15.901179,-100
5599,-17.904692,-100
5619,-19.895761,-100
5639,-21.883045,-100
5659,-23.851778,-100
5679,-25.849377,-100
5699,-27.852780,-100
5719,-29.847715,-100
5739,-31.870066,-100
5759,-33.894820,-100
5779,-35.931501,-100
5799,-37.939699,100
5819,-39.957270,100
5839,-41.945618,100
5859,-43.945527,100
5879,-45.879837,100
5899,-47.793902,100
5919,-49.642097,100
5939,-51.449308,100
5959,-53.165027,100
5979,-54.745818,100
5999,-56.175881,100
6019,-57.402527,100
6039,-58.441716,100
6059,-59.276323,100
6079,-59.882120,100
6099,-60.265568,100
6119,-60.477373,100
6139,-60.538513,100
6159,-60.618591,100
6179,-60.700747,100
6199,-60.730909,100
6219,-60.689761,100
6239,-60.597021,100
6259,-60.477290,100
6279,-60.043830,100
6299,-59.195590,100
6319,-58.013147,100
6339,-56.542951,100
6359,-54.764668,100
6379,-52.842054,100
6399,-50.943521,100
6419,-49.011903,100
6439,-47.046528,100
6459,-45.033194,100
6479,-43.001948,100
6499,-40.952945,100
6519,-38.929256,100
6539,-36.917288,100
6559,-34.929757,100
6579,-32.943881,100
6599,-31.015171,100
6619,-29.076546,100
6639,-27.183230,100
6659,-25.263662,100
6699,-23.316483,100
6719,-21.374087,100
6739,-19.406719,100
6759,-17.435881,100
6779,-15.445551,100
6799,-13.486324,100
6819,-11.491199,100
6839,-9.503231,100
6859,-7.499691,100
6879,-5.547978,100
6899,-3.569218,100
6919,-1.576196,100
6939,0.420951,100
6959,2.382431,100
6979,4.341466,100
6999,6.272812,100
7019,8.258989,100
7039,10.216316,100
7059,12.214106,100
7079,14.208248,100
7099,16.214658,100
7119,18.196805,100
7139,20.175798,100
7159,22.121952,100
7179,24.077734,100
7199,26.026974,100
7219,27.997554,100
7239,29.954854,100
7259,31.920608,100
7279,33.881109,100
7299,35.848476,100
7319,37.795955,100
7339,39.722117,100
7359,41.673193,100
7379,43.623467,100
7399,45.565932,100
7419,47.525401,100
7439,49.520554,100
7459,51.542868,100
7479,53.608002,-100
7499,55.636659,-100
7519,57.661975,-100
7539,59.662306,-100
7559,61.609278,-100
7579,63.524242,-100
7599,65.412497,-100
7619,67.248947,-100
7639,69.011386,-100
7659,70.640014,-100
7679,72.097180,-100
7699,73.374237,-100
7719,74.489021,-100
7739,75.435261,-100
7759,76.173519,-100
7779,76.706398,-100
7799,77.076692,-100
7819,77.230082,-100
7839,77.167451,-100
7859,77.139581,-100
7879,77.129639,-100
7899,77.094163,-100
7919,77.093629,-100
7939,77.051577,-100
7959,76.947034,-100
7979,76.712853,-100
7999,75.824969,-100
8019,74.228393,-100
8039,72.337529,-100
8059,70.401554,-100
8079,68.371566,-100
8099,66.311338,-100
8119,64.229418,-100
8139,62.187249,-100
8159,60.141456,-100
8179,58.124334,-100
8199,56.115542,-100
8219,54.150716,-100
8239,52.181926,-100
8259,50.235057,-100
8279,48.235250,-100
8299,46.245731,-100
8319,44.224578,-100
8339,42.234893,-100
8359,40.224080,-100
8379,38.213341,-100
8399,36.182561,-100
8419,34.181958,-100
8439,32.139750,-100
8459,30.107794,-100
8479,28.056088,-100
8499,26.047711,-100
8519,24.064171,-100
8539,22.073061,-100
8559,20.068072,-100
8579,18.106101,-100
8599,16.145508,-100
8619,14.193864,-100
8639,12.263366,-100
8659,10.293225,-100
8679,8.323084,-100
8699,6.304053,-100
8719,4.306960,-100
8739,2.324566,-100
8759,0.357663,-100
8779,-1.650331,-100
8799,-3.633722,-100
8819,-5.606732,-100
8839,-7.590696,-100
8859,-9.582489,-100
8879,-11.577205,-100
8899,-13.610306,-100
8919,-15.641591,-100
8939,-17.669993,-100
8959,-19.692385,-100
8979,-21.665559,-100
8999,-23.655385,-100
9019,-25.635292,-100
9039,-27.644023,-100
9059,-29.629805,-100
9079,-31.637089,-100
9099,-33.668413,-100
9119,-35.678757,-100
9139,-37.691696,100
9159,-39.694607,100
9179,-41.707984,100
9199,-43.686006,100
9219,-45.631065,100
9239,-47.519505,100
9259,-49.366703,100
9279,-51.176085,100
9299,-52.907347,100
9319,-54.496721,100
9339,-55.888384,100
9359,-57.088147,100
9379,-58.096037,100
9399,-58.925631,100
9419,-59.540229,100
9439,-59.977672,100
9459,-60.241045,100
9479,-60.277657,100
9499,-60.291698,100
9519,-60.313079,100
9539,-60.260919,100
9559,-60.188249,100
9579,-60.131174,100
9599,-59.983180,100
9619,-59.513001,100
9639,-58.766136,100
9659,-57.710938,100
9679,-56.287529,100
9699,-54.512715,100
9719,-52.585836,100
9739,-50.673165,100
9759,-48.768881,100
9779,-46.759565,100
9799,-44.729412,100
9819,-42.664594,100
9839,-40.641464,100
9859,-38.657717,100
9879,-36.695293,100
9899,-34.696795,100
9919,-32.724836,100
9939,-30.740271,100
9959,-28.809704,100
9979,-26.862363,100
9999,-24.937274,100
10019,-22.995614,100
10039,-21.078476,100
10059,-19.159453,100
10079,-17.253680,100
10099,-15.299548,100
10119,-13.355978,100
10139,-11.373187,100
10159,-9.404645,100
10179,-7.399656,100
10199,-5.431715,100
10219,-3.453323,100
10239,-1.467787,100
10259,0.530617,100
10279,2.485813,100
10299,4.459492,100
10319,6.394936,100
10339,8.349162,100
10359,10.292337,100
10379,12.290864,100
10399,14.297382,100
10419,16.300895,100
10439,18.282319,100
10459,20.243799,100
10479,22.188095,100
10499,24.149220,100
10519,26.111450,100
10539,28.068780,100
10559,30.001545,100
10579,31.967588,100
10599,33.940360,100
10619,35.900570,100
10639,37.848015,100
10659,39.781360,100
10679,41.748365,100
10699,43.695604,100
10719,45.675944,100
10739,47.673283,100
10759,49.697855,100
10779,51.728528,100
10799,53.758764,-100
10819,55.756365,-100
10839,57.741499,-100
10859,59.698151,-100
10879,61.633276,-100
10899,63.539352,-100
10919,65.399441,-100
10939,67.201980,-100
10959,68.927768,-100
10979,70.519259,-100
10999,71.927752,-100
11019,73.159619,-100
11039,74.225809,-100
11059,75.122547,-100
11079,75.797736,-100
11099,76.290719,-100
11119,76.607547,-100
11139,76.707150,-100
11159,76.635393,-100
11179,76.626606,-100
11199,76.602423,-100
11219,76.584054,-100
11239,76.576438,-100
11259,76.516274,-100
11279,76.337249,-100
11299,75.981681,-100
11319,74.887972,-100
11339,73.173311,-100
11359,71.218942,-100
11379,69.253844,-100
11399,67.221685,-100
11419,65.185290,-100
11439,63.115693,-100
11459,61.098474,-100
11479,59.058282,-100
11499,57.058019,-100
11519,55.026899,-100
11539,53.065468,-100
11559,51.091942,-100
11579,49.146976,-100
11599,47.134396,-100
11619,45.137392,-100
11639,43.119823,-100
11659,41.130824,-100
11679,39.105008,-100
11699,37.068985,-100
11719,35.007324,-100
11739,32.967639,-100
11759,30.959821,-100
11779,28.975117,-100
11799,26.976782,-100
11819,25.018812,-100
11839,23.054928,-100
11859,21.056496,-100
11879,19.069513,-100
11899,17.070821,-100
11919,15.082307,-100
11939,13.087743,-100
11959,11.142204,-100
11979,9.190532,-100
11999,7.241524,-100
12019,5.251958,-100
12039,3.277501,-100
12059,1.288686,-100
12079,-0.696672,-100
12099,-2.708382,-100
12119,-4.686077,-100
12139,-6.663020,-100
12159,-8.650401,-100
12179,-10.651195,-100
12199,-12.646744,-100
12219,-14.674176,-100
12239,-16.702360,-100
12259,-18.718304,-100
12279,-20.736296,-100
12299,-22.712134,-100
12319,-24.691606,-100
12339,-26.674683,-100
12359,-28.653279,-100
12379,-30.665412,-100
12399,-32.674853,-100
12419,-34.707573,-100
12439,-36.717220,-100
12459,-38.733368,100
12479,-40.730896,100
12499,-42.746143,100
12519,-44.719304,100
12539,-46.653463,100
12559,-48.540087,100
12579,-50.389097,100
12599,-52.184539,100
12619,-53.876634,100
12639,-55.423358,100
12659,-56.757009,100
12679,-57.878171,100
12699,-58.777555,100
12719,-59.498056,100
12739,-60.018724,100
12759,-60.356025,100
12779,-60.519075,100
12799,-60.484075,100
12819,-60.517681,100
12839,-60.522475,100
12859,-60.470228,100
12879,-60.400258,100
12899,-60.339414,100
12919,-60.174834,100
12939,-59.627311,100
12959,-58.679298,100
12979,-57.452705,100
12999,-55.921825,100
13019,-54.102029,100
13039,-52.178201,100
13059,-50.267657,100
13079,-48.358813,100
13099,-46.383505,100
13119,-44.378914,100
13139,-42.338819,100
13159,-40.343121,100
13179,-38.298436,100
13199,-36.310507,100
13219,-34.298417,100
13239,-32.314615,100
13259,-30.326059,100
13279,-28.373623,100
13299,-26.410572,100
13319,-24.454994,100
13339,-22.510917,100
13359,-20.593957,100
13379,-18.666832,100
13399,-16.757849,100
13419,-14.837172,100
13439,-12.921386,100
13459,-10.956122,100
13479,-8.985612,100
13499,-6.996361,100
13519,-5.040454,100
13539,-3.060628,100
13559,-1.066937,100
13579,0.907234,100
13599,2.863905,100
13619,4.830440,100
13639,6.765487,100
13659,8.731243,100
13679,10.676590,100
13699,12.650296,100
13719,14.623620,100
13739,16.624483,100
13759,18.618050,100
13779,20.624009,100
13799,22.608917,100
13819,24.577323,100
13839,26.540456,100
13859,28.500200,100
13879,30.448772,100
13899,32.394911,100
13919,34.352194,100
13939,36.334124,100
13959,38.301581,100
13979,40.251443,100
13999,42.194857,100
14019,44.152718,100
14039,46.120623,100
14059,48.084624,100
14079,50.086679,100
14099,52.080541,100
14119,54.097196,-100
14139,56.084739,-100
14159,58.077022,-100
14179,60.048318,-100
14199,61.993162,-100
14219,63.919832,-100
14239,65.813585,-100
14259,67.658977,-100
14279,69.419070,-100
14299,71.047198,-100
14319,72.478257,-100
14339,73.713801,-100
14359,74.777936,-100
14379,75.694927,-100
14399,76.399424,-100
14419,76.914385,-100
14439,77.268768,-100
14459,77.403065,-100
14479,77.320296,-100
14499,77.303170,-100
14519,77.286049,-100
14539,77.263605,-100
14559,77.261652,-100
14579,77.215273,-100
14599,77.082074,-100
14619,76.803135,-100
14639,75.805128,-100
14659,74.151924,-100
14679,72.235610,-100
14699,70.289216,-100
14719,68.237847,-100
14739,66.161800,-100
14759,64.062789,-100
14779,62.011847,-100
14799,59.966739,-100
14819,57.951546,-100
14839,55.929999,-100
14859,53.953851,-100
14879,51.971311,-100
14899,50.022319,-100
14919,48.012939,-100
14939,46.013288,-100
14959,43.979900,-100
14979,41.978296,-100
14999,39.952260,-100
15019,37.936493,-100
15039,35.908219,-100
15059,33.913729,-100
15079,31.885584,-100
15099,29.877440,-100
15119,27.835035,-100
15139,25.834651,-100
15159,23.853432,-100
15179,21.861722,-100
15199,19.841611,-100
15219,17.836185,-100
15239,15.850403,-100
15259,13.886560,-100
15279,11.955938,-100
15299,10.008556,-100
15319,8.038292,-100
15339,6.003224,-100
15359,3.993222,-100
15379,1.984272,-100
15399,0.000389,-100
15419,-1.988493,-100
15439,-3.969180,-100
15459,-5.952407,-100
15479,-7.939952,-100
15499,-9.949516,-100
15519,-11.949451,-100
15539,-13.954780,-100
15559,-15.979617,-100
15579,-18.002815,-100
15599,-20.036421,-100
15619,-22.025236,-100
15639,-24.031508,-100
15659,-26.049023,-100
15679,-28.053944,-100
15699,-30.057238,-100
15719,-32.059385,-100
15739,-34.094481,-100
15759,-36.120165,-100
15779,-38.156885,100
15799,-40.179427,100
15819,-42.188858,100
15839,-44.171617,100
15859,-46.119191,100
15879,-48.030745,100
15899,-49.897027,100
15919,-51.719004,100
15939,-53.442547,100
15959,-55.029502,100
15979,-56.417095,100
15999,-57.591903,100
16019,-58.546176,100
16039,-59.315966,100
16059,-59.881916,100
16079,-60.262561,100
16099,-60.437739,100
16119,-60.439585,100
16139,-60.477834,100
16159,-60.492726,100
16179,-60.433397,100
16199,-60.363854,100
16219,-60.306658,100
16239,-60.197496,100
16259,-59.721829,100
16279,-58.882642,100
16299,-57.748163,100
16319,-56.266421,100
16339,-54.432312,100
16359,-52.485529,100
16379,-50.610262,100
16399,-48.684447,100
16419,-46.679351,100
