time,heading,speedDelta
16439,-44.655211,100
16459,-42.612439,100
16479,-40.615591,100
16499,-38.570755,100
16519,-36.571354,100
16539,-34.556311,100
16559,-32.580296,100
16579,-30.587219,100
16599,-28.636804,100
16619,-26.691048,100
16639,-24.756574,100
16659,-22.807319,100
16679,-20.892586,100
16699,-18.958481,100
16719,-17.034171,100
16739,-15.073606,100
16759,-13.114161,100
16779,-11.140005,100
16799,-9.191939,100
16819,-7.214134,100
16839,-5.283595,100
16859,-3.301857,100
16879,-1.347480,100
16899,0.636826,100
16919,2.591668,100
16939,4.561999,100
16959,6.510434,100
16979,8.488238,100
16999,10.434897,100
17019,12.406636,100
17039,14.376408,100
17059,16.356766,100
17079,18.322577,100
17099,20.318494,100
17119,22.309508,100
17139,24.285549,100
17159,26.250910,100
17179,28.213784,100
17199,30.157506,100
17219,32.135104,100
17239,34.123921,100
17259,36.109458,100
17279,38.079695,100
17299,40.044796,100
17319,42.015045,100
17339,43.990610,100
17359,45.953994,100
17379,47.922312,100
17399,49.898445,100
17419,51.862757,100
17439,53.872132,-100
17459,55.869340,-100
17479,57.864843,-100
17499,59.841851,-100
17519,61.790678,-100
17539,63.719776,-100
17559,65.624351,-100
17579,67.481026,-100
17599,69.265661,-100
17619,70.927526,-100
17639,72.399214,-100
17659,73.671909,-100
17679,74.748716,-100
17699,75.663031,-100
17719,76.375829,-100
17739,76.897740,-100
17759,77.272566,-100
17779,77.440270,-100
17799,77.363655,-100
17819,77.329952,-100
17839,77.315449,-100
17859,77.277520,-100
17879,77.279245,-100
17899,77.245207,-100
17919,77.178311,-100
17939,76.962844,-100
17959,76.054483,-100
17979,74.468432,-100
17999,72.582493,-100
18019,70.640262,-100
18039,68.599933,-100
18059,66.553966,-100
18079,64.512175,-100
18099,62.495092,-100
18119,60.480389,-100
18139,58.464894,-100
18159,56.442940,-100
18179,54.456393,-100
18199,52.458869,-100
18219,50.489351,-100
18239,48.470087,-100
18259,46.459187,-100
18279,44.407182,-100
18299,42.362672,-100
18319,40.302580,-100
18339,38.235669,-100
18359,36.168655,-100
18379,34.150123,-100
18399,32.112728,-100
18419,30.103668,-100
18439,28.097370,-100
18459,26.122517,-100
18479,24.141653,-100
18499,22.134286,-100
18519,20.125406,-100
18539,18.105377,-100
18559,16.116015,-100
18579,14.154686,-100
18599,12.195829,-100
18619,10.226589,-100
18639,8.243908,-100
18659,6.196887,-100
18679,4.172720,-100
18699,2.163565,-100
18719,0.164232,-100
18739,-1.834910,-100
18759,-3.832576,-100
18779,-5.823180,-100
18799,-7.807596,-100
18819,-9.810932,-100
18839,-11.826780,-100
18859,-13.837000,-100
18879,-15.879214,-100
18899,-17.928638,-100
18919,-19.962696,-100
18939,-21.967219,-100
18959,-23.973437,-100
18979,-25.983412,-100
18999,-28.004329,-100
19019,-30.031311,-100
19039,-32.057814,-100
19059,-34.119807,-100
19079,-36.150667,-100
19099,-38.164836,100
19119,-40.188279,100
19139,-42.212706,100
19159,-44.197451,100
19179,-46.130984,100
19199,-48.025635,100
19219,-49.847835,100
19239,-51.609667,100
19259,-53.270075,100
19279,-54.791416,100
19299,-56.115994,100
19319,-57.228971,100
19339,-58.111555,100
19359,-58.809233,100
19379,-59.286324,100
19399,-59.582699,100
19419,-59.652927,100
19439,-59.593530,100
19459,-59.659960,100
19479,-59.658551,100
19499,-59.643281,100
19519,-59.577289,100
19539,-59.525610,100
19559,-59.338124,100
19579,-58.761615,100
19599,-57.768601,100
19619,-56.506707,100
19639,-54.965720,100
19659,-53.131421,100
19679,-51.214325,100
19699,-49.308686,100
19719,-47.366975,100
19739,-45.377120,100
19759,-43.335223,100
19779,-41.321379,100
19799,-39.306188,100
19819,-37.264740,100
19839,-35.290173,100
19859,-33.285213,100
19879,-31.289035,100
19899,-29.312474,100
19919,-27.368001,100
19939,-25.429840,100
19959,-23.492470,100
19979,-21.560674,100
19999,-19.653111,100
20019,-17.729183,100
20039,-15.819135,100
20059,-13.880727,100
20079,-11.933153,100
20099,-9.974282,100
20119,-8.026476,100
20139,-6.054833,100
20159,-4.104609,100
20179,-2.137801,100
20199,-0.182072,100
20219,1.783711,100
20239,3.732377,100
20259,5.686590,100
20279,7.628372,100
20299,9.591232,100
20319,11.550212,100
20339,13.544327,100
20359,15.542239,100
20379,17.514853,100
20399,19.486618,100
20419,21.456829,100
20439,23.419782,100
20459,25.383681,100
20479,27.353289,100
20499,29.303758,100
20519,31.254666,100
20539,33.248627,100
20559,35.232858,100
20579,37.209953,100
20599,39.183473,100
20619,41.145064,100
20639,43.131645,100
20659,45.099881,100
20679,47.074650,100
20699,49.044692,100
20719,51.028806,100
20739,53.007669,-100
20759,55.020682,-100
20779,57.028133,-100
20799,59.016885,-100
20819,60.938974,-100
20839,62.803848,-100
20859,64.681112,-100
20879,66.497930,-100
20899,68.216840,-100
20919,69.826944,-100
20939,71.241401,-100
20959,72.450533,-100
20979,73.453358,-100
20999,74.282189,-100
21019,74.938601,-100
21039,75.430472,-100
21059,75.756456,-100
21079,75.858376,-100
21099,75.753178,-100
21119,75.741360,-100
21139,75.702004,-100
21159,75.688968,-100
21179,75.679880,-100
21199,75.628692,-100
21219,75.485065,-100
21239,75.149566,-100
21259,74.052899,-100
21279,72.341332,-100
21299,70.382913,-100
21319,68.431283,-100
21339,66.414739,-100
21359,64.363210,-100
21379,62.296449,-100
21399,60.246052,-100
21419,58.187121,-100
21439,56.156812,-100
21459,54.149375,-100
21479,52.168633,-100
21499,50.183966,-100
21519,48.178535,-100
21539,46.157848,-100
21559,44.138594,-100
21579,42.125931,-100
21599,40.117741,-100
21619,38.078109,-100
21639,36.061441,-100
21659,34.038974,-100
21679,32.009892,-100
21699,29.958570,-100
21719,27.925330,-100
21739,25.897790,-100
21759,23.879087,-100
21779,21.855000,-100
21799,19.847458,-100
21819,17.855132,-100
21839,15.869774,-100
21859,13.886765,-100
21879,11.929452,-100
21899,9.954530,-100
21919,7.955292,-100
21939,5.898545,-100
21959,3.876631,-100
21979,1.879060,-100
21999,-0.095698,-100
22019,-2.078625,-100
22039,-4.060418,-100
22059,-6.036938,-100
22079,-8.018362,-100
22099,-10.021643,-100
22119,-12.028038,-100
22139,-14.062410,-100
22159,-16.086414,-100
22179,-18.116073,-100
22199,-20.124722,-100
22219,-22.119382,-100
22239,-24.108348,-100
22259,-26.099334,-100
22279,-28.090527,-100
22299,-30.100023,-100
22319,-32.109738,-100
22339,-34.144437,-100
22359,-36.152171,-100
22379,-38.165149,100
22399,-40.179017,100
22419,-42.189101,100
22439,-44.157070,100
22459,-46.062271,100
22479,-47.934289,100
22499,-49.768685,100
22519,-51.579520,100
22539,-53.286943,100
22559,-54.841356,100
22579,-56.212012,100
22599,-57.381545,100
22619,-58.320849,100
22639,-59.086360,100
22659,-59.658114,100
22679,-60.036112,100
22699,-60.225147,100
22719,-60.229941,100
22739,-60.278147,100
22759,-60.288668,100
22779,-60.229815,100
22799,-60.166407,100
22819,-60.116370,100
22839,-59.992234,100
22859,-59.476010,100
22879,-58.579204,100
22899,-57.386042,100
22919,-55.854618,100
22939,-54.014836,100
22959,-52.046979,100
22979,-50.092654,100
22999,-48.182143,100
23019,-46.208968,100
23039,-44.221231,100
23059,-42.199456,100
23079,-40.224807,100
23099,-38.205791,100
23119,-36.203944,100
23139,-34.183233,100
23159,-32.194309,100
23179,-30.207844,100
23199,-28.256377,100
23219,-26.316754,100
23239,-24.384958,100
23259,-22.441126,100
23279,-20.531201,100
23299,-18.596727,100
23319,-16.685462,100
23339,-14.750579,100
23359,-12.801338,100
23379,-10.833438,100
23399,-8.878652,100
23419,-6.888362,100
23439,-4.933807,100
23459,-2.960962,100
23479,-1.003034,100
23499,0.979142,100
23519,2.928928,100
23539,4.891597,100
23559,6.841725,100
23579,8.016654,100
23599,9.973545,100
23619,11.946048,100
23639,13.918047,100
23659,15.898324,100
23679,17.875814,100
23699,19.883589,100
23719,21.880886,100
23739,23.859142,100
23759,25.838913,100
23779,27.794219,100
23799,29.753008,100
23819,31.717028,100
23839,33.668731,100
23859,35.659205,100
23879,37.648547,100
23899,39.619362,100
23919,41.602912,100
23939,43.580342,100
23959,45.564018,100
23979,47.543561,100
23999,49.540041,100
24019,51.527496,100
24039,53.532247,-100
24059,55.541374,-100
24079,57.536688,-100
24099,59.483796,-100
24119,61.412661,-100
24139,63.357068,-100
24159,65.269118,-100
24179,67.120945,-100
24199,68.901229,-100
24219,70.551519,-100
24239,72.006285,-100
24259,73.261126,-100
24279,74.333882,-100
24299,75.236201,-100
24319,75.930532,-100
24339,76.435555,-100
24359,76.796087,-100
24379,76.943639,-100
24399,76.857689,-100
24419,76.830053,-100
24439,76.805554,-100
24459,76.785412,-100
24479,76.788127,-100
24499,76.710594,-100
24519,76.534333,-100
24539,76.126450,-100
24559,75.015337,-100
24579,73.362531,-100
24599,71.420640,-100
24619,69.454910,-100
24639,67.479360,-100
24659,65.480359,-100
24679,63.466608,-100
24699,61.466977,-100
24719,59.449777,-100
24739,57.439324,-100
24759,55.424417,-100
24779,53.431974,-100
24799,51.425056,-100
24819,49.447986,-100
24839,47.418872,-100
24859,45.407476,-100
24879,43.372588,-100
24899,41.374194,-100
24919,39.332746,-100
24939,37.307193,-100
24959,35.262869,-100
24979,33.258286,-100
24999,31.200243,-100
25019,29.205882,-100
25039,27.221139,-100
25059,25.263484,-100
25079,23.286977,-100
25099,21.293203,-100
25119,19.282150,-100
25139,17.266179,-100
25159,15.265793,-100
25179,13.257390,-100
25199,11.271513,-100
25219,9.296646,-100
25239,7.306656,-100
25259,5.281615,-100
25279,3.284741,-100
25299,1.304259,-100
25319,-0.689132,-100
25339,-2.704625,-100
25359,-4.714572,-100
25379,-6.712321,-100
25399,-8.717159,-100
25419,-10.733485,-100
25439,-12.738419,-100
25459,-14.741195,-100
25479,-16.765403,-100
25499,-18.798299,-100
25519,-20.808083,-100
25539,-22.793741,-100
25559,-24.795165,-100
25579,-26.792517,-100
25599,-28.797887,-100
25619,-30.807767,-100
25639,-32.827713,-100
25659,-34.865130,-100
25679,-36.894120,-100
25699,-38.915091,100
25719,-40.945815,100
25739,-42.950857,100
25759,-44.932926,100
25779,-46.844218,100
25799,-48.734474,100
25819,-50.576520,100
25839,-52.385620,100
25859,-54.132356,100
25879,-55.736165,100
25899,-57.143653,100
25919,-58.339126,100
25939,-59.305883,100
25959,-60.096820,100
25979,-60.689503,100
25999,-61.093603,100
26019,-61.298195,100
26039,-61.320746,100
26059,-61.351336,100
26079,-61.366553,100
26099,-61.309026,100
26119,-61.236890,100
26139,-61.187873,100
26159,-61.073509,100
26179,-60.600013,100
26199,-59.808313,100
26219,-58.719524,100
26239,-57.263956,100
26259,-55.503450,100
26279,-53.534758,100
26299,-51.618750,100
26319,-49.680754,100
26339,-47.618335,100
26359,-45.564650,100
26379,-43.505019,100
26399,-41.496057,100
26419,-39.465960,100
26439,-37.489632,100
26459,-35.481515,100
26479,-33.506783,100
26499,-31.546615,100
26519,-29.620953,100
26539,-27.682517,100
26559,-25.741993,100
26579,-23.792192,100
26599,-21.877199,100
26619,-19.937166,100
26639,-18.006175,100
26659,-16.023439,100
26679,-14.064897,100
26699,-12.073869,100
26719,-10.110531,100
26739,-8.111690,100
26759,-6.159772,100
26779,-4.180574,100
26799,-2.227714,100
26819,-0.260264,100
26839,1.688416,100
26859,3.657027,100
26879,5.617373,100
26899,7.596420,100
26919,9.567449,100
26939,11.539611,100
26959,13.512552,100
26979,15.494428,100
26999,17.470196,100
27019,19.476141,100
27039,21.481347,100
27059,23.471420,100
27079,25.446451,100
27099,27.430088,100
27119,29.398684,100
27139,31.371543,100
27159,33.326539,100
27179,35.312498,100
27199,37.309084,100
27219,39.288113,100
27239,41.270210,100
27259,43.255354,100
27279,45.245053,100
27299,47.232080,100
27319,49.233699,100
27339,51.236997,100
27359,53.257466,-100
27379,55.268254,-100
27399,57.262242,-100
27419,59.225174,-100
27439,61.166633,-100
27459,63.117573,-100
27479,65.048060,-100
27499,66.907290,-100
27519,68.687797,-100
27539,70.335294,-100
27559,71.824234,-100
27579,73.119204,-100
27599,74.217231,-100
27619,75.145127,-100
27639,75.870854,-100
27659,76.411387,-100
27679,76.802921,-100
27699,76.991243,-100
27719,76.884883,-100
27739,76.865965,-100
27759,76.819139,-100
27779,76.815069,-100
27799,76.798880,-100
27819,76.684240,-100
27839,76.463916,-100
27859,75.984576,-100
27879,74.792162,-100
27899,72.999464,-100
27919,70.986854,-100
27939,68.975920,-100
27959,66.955462,-100
27979,64.932356,-100
27999,62.893188,-100
28019,60.882886,-100
28039,58.850561,-100
28059,56.839666,-100
28079,54.817294,-100
28099,52.832588,-100
28119,50.828395,-100
28139,48.860490,-100
28159,46.825956,-100
28179,44.811413,-100
28199,42.775572,-100
28219,40.775115,-100
28239,38.722592,-100
28259,36.705959,-100
28279,34.659539,-100
28299,32.648598,-100
28319,30.616439,-100
28339,28.630016,-100
28359,26.642784,-100
28379,24.677781,-100
28399,22.700346,-100
28419,20.734890,-100
28439,18.748002,-100
28459,16.772752,-100
28479,14.808677,-100
28499,12.826884,-100
28519,10.852276,-100
28539,8.834091,-100
28559,6.811481,-100
28579,4.753914,-100
28599,2.751549,-100
28619,0.757693,-100
28639,-1.236940,-100
28659,-3.247011,-100
28679,-5.242819,-100
28699,-7.259528,-100
28719,-9.269803,-100
28739,-11.292304,-100
28759,-13.294287,-100
28779,-15.295286,-100
28799,-17.312187,-100
28819,-19.339387,-100
28839,-21.359156,-100
28859,-23.341686,-100
28879,-25.334040,-100
28899,-27.331636,-100
28919,-29.343046,-100
28939,-31.368442,-100
28959,-33.392857,-100
28979,-35.433511,-100
28999,-37.466012,100
29019,-39.499318,100
29039,-41.498063,100
29059,-43.424985,100
29079,-45.312794,100
29099,-47.196901,100
29119,-49.016259,100
29139,-50.802012,100
29159,-52.479672,100
29179,-54.011941,100
29199,-55.364729,100
29219,-56.505683,100
29239,-57.431363,100
29259,-58.161525,100
29279,-58.700703,100
29299,-59.054163,100
29319,-59.198620,100
29339,-59.190087,100
29359,-59.268974,100
29379,-59.323354,100
29399,-59.308549,100
29419,-59.223838,100
29439,-59.152027,100
29459,-58.929925,100
29479,-58.371843,100
29499,-57.395548,100
29519,-56.103113,100
29539,-54.575293,100
29559,-52.747265,100
29579,-50.774021,100
29599,-48.825641,100
29619,-46.853548,100
29639,-44.823439,100
29659,-42.748742,100
29679,-40.722059,100
29699,-38.691320,100
29719,-36.695910,100
29739,-34.694772,100
29759,-32.743264,100
29779,-30.796127,100
29799,-28.861995,100
29819,-26.923192,100
29839,-24.974839,100
29859,-23.017949,100
29879,-21.101222,100
29899,-19.174178,100
29919,-17.255332,100
29939,-15.291571,100
29959,-13.346033,100
29979,-11.373610,100
29999,-9.409754,100
30019,-7.420338,100
30039,-5.461713,100
30059,-3.494304,100
30079,-1.552236,100
30099,0.408302,100
30119,2.360370,100
30139,4.321099,100
30159,6.274615,100
30179,8.243854,100
30199,10.216386,100
30219,12.222097,100
30239,14.229422,100
30259,16.211843,100
30279,18.191929,100
30299,20.176495,100
30319,22.146540,100
30339,24.120015,100
30359,26.094266,100
30379,28.057166,100
30399,30.023292,100
30419,32.016150,100
30439,34.010500,100
30459,36.003767,100
30479,37.985651,100
30499,39.970612,100
30519,41.967645,100
30539,43.951117,100
30559,45.921107,100
30579,47.904598,100
30599,49.913439,100
30619,51.927977,100
30639,53.947688,-100
30659,55.953556,-100
30679,57.934828,-100
30699,59.886676,-100
30719,61.818018,-100
30739,63.721743,-100
30759,65.561112,-100
30779,67.358808,-100
30799,69.108439,-100
30819,70.732089,-100
30839,72.171069,-100
30859,73.398060,-100
30879,74.441111,-100
30899,75.316667,-100
30919,75.986810,-100
30939,76.479560,-100
30959,76.820455,-100
30979,76.941536,-100
30999,76.832505,-100
31019,76.813189,-100
31039,76.774469,-100
31059,76.763778,-100
31079,76.757309,-100
31099,76.675978,-100
31119,76.433671,-100
31139,75.987480,-100
31159,74.800278,-100
31179,73.052177,-100
31199,71.074320,-100
31219,69.098677,-100
31239,67.070928,-100
31259,65.042236,-100
31279,62.996385,-100
31299,60.979759,-100
31319,58.944909,-100
31339,56.922041,-100
31359,54.898654,-100
31379,52.901538,-100
31399,50.898181,-100
31419,48.921703,-100
31439,46.892099,-100
31459,44.862815,-100
31479,42.815176,-100
31499,40.804539,-100
31519,38.754819,-100
31539,36.716265,-100
31559,34.693143,-100
31579,32.685781,-100
31599,30.659523,-100
31619,28.664003,-100
31639,26.654669,-100
31659,24.691825,-100
31679,22.717899,-100
31699,20.764001,-100
31719,18.782630,-100
31739,16.830235,-100
31759,14.855723,-100
31779,12.915553,-100
31799,10.962024,-100
31819,8.995284,-100
31839,6.973207,-100
31859,4.911336,-100
31879,2.897469,-100
31899,0.906264,-100
31919,-1.086813,-100
31939,-3.092252,-100
31959,-5.098047,-100
31979,-7.115657,-100
31999,-9.130959,-100
32019,-11.158405,-100
32039,-13.177668,-100
32059,-15.184119,-100
32079,-17.202631,-100
32099,-19.235103,-100
32119,-21.266567,-100
32139,-23.256528,-100
32159,-25.260779,-100
32179,-27.268349,-100
32199,-29.284060,-100
32219,-31.300019,-100
32239,-33.331304,-100
32259,-35.382927,-100
32279,-37.402572,-100
32299,-39.385787,100
